Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
    (23) variable -> IDENTIFIER variable_array .

    COMMA           reduce using rule 23 (variable -> IDENTIFIER variable_array .)
    SEMICOLON       reduce using rule 23 (variable -> IDENTIFIER variable_array .)
    RPAREN          reduce using rule 23 (variable -> IDENTIFIER variable_array .)


state 46

    (2) classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY .

    $end            reduce using rule 2 (classdecl -> CLASS IDENTIFIER EXTENDS IDENTIFIER LCURLY class_body_decl_helper RCURLY .)


state 47

    (28) method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 59

state 48

    (29) method_decl -> modifier VOID IDENTIFIER LPAREN formals . RPAREN block

    RPAREN          shift and go to state 60


state 49

    (35) block -> LCURLY . stmthelper RCURLY
    (36) block -> LCURLY . RCURLY
    (37) stmthelper -> . stmt
    (38) stmthelper -> . stmt stmthelper
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RCURLY          shift and go to state 64
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    stmthelper                     shift and go to state 71
    var_decl                       shift and go to state 72
    stmt_expr                      shift and go to state 65
    empty                          shift and go to state 67
    stmt                           shift and go to state 69
    type                           shift and go to state 66
    block                          shift and go to state 75

state 50

    (30) constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 30 (constructor_decl -> modifier IDENTIFIER LPAREN RPAREN block .)


state 51

    (33) formals -> formal_param COMMA . formal_param
    (34) formal_param -> . type variable
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

    formal_param                   shift and go to state 76
    type                           shift and go to state 39

state 52

    (34) formal_param -> type variable .

    RPAREN          reduce using rule 34 (formal_param -> type variable .)
    COMMA           reduce using rule 34 (formal_param -> type variable .)


state 53

    (22) variable -> IDENTIFIER .
    (23) variable -> IDENTIFIER . variable_array
    (24) variable_array -> . LSQUARE RSQUARE
    (25) variable_array -> . LSQUARE RSQUARE variable_array

    COMMA           reduce using rule 22 (variable -> IDENTIFIER .)
    SEMICOLON       reduce using rule 22 (variable -> IDENTIFIER .)
    RPAREN          reduce using rule 22 (variable -> IDENTIFIER .)
    LSQUARE         shift and go to state 43

    variable_array                 shift and go to state 45

state 54

    (31) constructor_decl -> modifier IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 77

state 55

    (21) variables -> variable COMMA variables .

    SEMICOLON       reduce using rule 21 (variables -> variable COMMA variables .)


state 56

    (24) variable_array -> LSQUARE RSQUARE .
    (25) variable_array -> LSQUARE RSQUARE . variable_array
    (24) variable_array -> . LSQUARE RSQUARE
    (25) variable_array -> . LSQUARE RSQUARE variable_array

    COMMA           reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 24 (variable_array -> LSQUARE RSQUARE .)
    LSQUARE         shift and go to state 43

    variable_array                 shift and go to state 78

state 57

    (26) method_decl -> modifier type IDENTIFIER LPAREN RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 79

state 58

    (27) method_decl -> modifier type IDENTIFIER LPAREN formals . RPAREN block

    RPAREN          shift and go to state 80


state 59

    (28) method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .

    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    IDENTIFIER      reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)
    RCURLY          reduce using rule 28 (method_decl -> modifier VOID IDENTIFIER LPAREN RPAREN block .)


state 60

    (29) method_decl -> modifier VOID IDENTIFIER LPAREN formals RPAREN . block
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 49

    block                          shift and go to state 81

state 61

    (50) stmt -> RETURN . SEMICOLON
    (51) stmt -> RETURN . expr SEMICOLON
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 102
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 62

    (41) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 107


state 63

    (57) stmt -> SEMICOLON .

    IF              reduce using rule 57 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 57 (stmt -> SEMICOLON .)
    FOR             reduce using rule 57 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 57 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 57 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 57 (stmt -> SEMICOLON .)
    LCURLY          reduce using rule 57 (stmt -> SEMICOLON .)
    INT             reduce using rule 57 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 57 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 57 (stmt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (stmt -> SEMICOLON .)
    RCURLY          reduce using rule 57 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> SEMICOLON .)


state 64

    (36) block -> LCURLY RCURLY .

    IF              reduce using rule 36 (block -> LCURLY RCURLY .)
    WHILE           reduce using rule 36 (block -> LCURLY RCURLY .)
    FOR             reduce using rule 36 (block -> LCURLY RCURLY .)
    RETURN          reduce using rule 36 (block -> LCURLY RCURLY .)
    BREAK           reduce using rule 36 (block -> LCURLY RCURLY .)
    CONTINUE        reduce using rule 36 (block -> LCURLY RCURLY .)
    SEMICOLON       reduce using rule 36 (block -> LCURLY RCURLY .)
    LCURLY          reduce using rule 36 (block -> LCURLY RCURLY .)
    INT             reduce using rule 36 (block -> LCURLY RCURLY .)
    FLOAT           reduce using rule 36 (block -> LCURLY RCURLY .)
    BOOLEAN         reduce using rule 36 (block -> LCURLY RCURLY .)
    IDENTIFIER      reduce using rule 36 (block -> LCURLY RCURLY .)
    RCURLY          reduce using rule 36 (block -> LCURLY RCURLY .)
    ELSE            reduce using rule 36 (block -> LCURLY RCURLY .)
    PUBLIC          reduce using rule 36 (block -> LCURLY RCURLY .)
    PRIVATE         reduce using rule 36 (block -> LCURLY RCURLY .)
    STATIC          reduce using rule 36 (block -> LCURLY RCURLY .)
    VOID            reduce using rule 36 (block -> LCURLY RCURLY .)


state 65

    (52) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 108


state 66

    (15) var_decl -> type . variables SEMICOLON
    (20) variables -> . variable
    (21) variables -> . variable COMMA variables
    (22) variable -> . IDENTIFIER
    (23) variable -> . IDENTIFIER variable_array

    IDENTIFIER      shift and go to state 53

    variable                       shift and go to state 32
    variables                      shift and go to state 31

state 67

    (86) stmt_expr -> empty .

    SEMICOLON       reduce using rule 86 (stmt_expr -> empty .)
    RPAREN          reduce using rule 86 (stmt_expr -> empty .)


state 68

    (42) stmt -> FOR . LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> FOR . LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> FOR . LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> FOR . LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> FOR . LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
