Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    NOTEQUALS
    DIV
    MINUS
    MULT
    COMMENT
    GEQ
    LEQ
    LT
    PLUS
    COLON
    GT
    SPACE
    ASSIGN
    EQUALS
    AND
    OR
    NOT

Grammar

Rule 0     S' -> classdecl
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 135
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 135

    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .

    IF              reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    WHILE           reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FOR             reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    RETURN          reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    BREAK           reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    CONTINUE        reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    SEMICOLON       reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    LCURLY          reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    INT             reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FLOAT           reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    BOOLEAN         reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    RCURLY          reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 49 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 61 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 69 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 87 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 96 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 99 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 102 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 103 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 105 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 111 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 114 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 115 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 117 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 119 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 120 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 121 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 124 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 126 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 127 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 134 resolved as shift
