Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    (39) param -> . type ID
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID

    RPAREN          reduce using rule 36 (param_list_opt -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 29
    ID              shift and go to state 54

    param_list                     shift and go to state 50
    param_list_opt                 shift and go to state 56
    param                          shift and go to state 52
    type                           shift and go to state 53

state 50

    (35) param_list_opt -> param_list .
    (37) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 35 (param_list_opt -> param_list .)
    COMMA           shift and go to state 57


state 51

    (18) constructor_decl -> mod ID LPAREN constructorscope param_list_opt . RPAREN block

    RPAREN          shift and go to state 58


state 52

    (38) param_list -> param .

    COMMA           reduce using rule 38 (param_list -> param .)
    RPAREN          reduce using rule 38 (param_list -> param .)


state 53

    (39) param -> type . ID

    ID              shift and go to state 59


state 54

    (30) type -> ID .

    ID              reduce using rule 30 (type -> ID .)


state 55

    (15) method_decl -> mod VOID ID LPAREN methodscope param_list_opt . RPAREN block

    RPAREN          shift and go to state 60


state 56

    (16) method_decl -> mod type ID LPAREN methodscope param_list_opt . RPAREN block

    RPAREN          shift and go to state 61


state 57

    (37) param_list -> param_list COMMA . param
    (39) param -> . type ID
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID

    INT             shift and go to state 27
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 29
    ID              shift and go to state 54

    type                           shift and go to state 53
    param                          shift and go to state 62

state 58

    (18) constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN . block
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 64

state 59

    (39) param -> type ID .

    COMMA           reduce using rule 39 (param -> type ID .)
    RPAREN          reduce using rule 39 (param -> type ID .)


state 60

    (15) method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN . block
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 65

state 61

    (16) method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN . block
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 66

state 62

    (37) param_list -> param_list COMMA param .

    COMMA           reduce using rule 37 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 37 (param_list -> param_list COMMA param .)


state 63

    (40) block -> LBRACE . stmt_list RBRACE
    (41) block -> LBRACE . stmt_list error RBRACE
    (42) stmt_list -> .
    (43) stmt_list -> . stmt_list stmt

    RBRACE          reduce using rule 42 (stmt_list -> .)
    error           reduce using rule 42 (stmt_list -> .)
    IF              reduce using rule 42 (stmt_list -> .)
    WHILE           reduce using rule 42 (stmt_list -> .)
    FOR             reduce using rule 42 (stmt_list -> .)
    RETURN          reduce using rule 42 (stmt_list -> .)
    BREAK           reduce using rule 42 (stmt_list -> .)
    CONTINUE        reduce using rule 42 (stmt_list -> .)
    LBRACE          reduce using rule 42 (stmt_list -> .)
    INC             reduce using rule 42 (stmt_list -> .)
    DEC             reduce using rule 42 (stmt_list -> .)
    INT             reduce using rule 42 (stmt_list -> .)
    BOOLEAN         reduce using rule 42 (stmt_list -> .)
    FLOAT           reduce using rule 42 (stmt_list -> .)
    ID              reduce using rule 42 (stmt_list -> .)
    THIS            reduce using rule 42 (stmt_list -> .)
    SUPER           reduce using rule 42 (stmt_list -> .)
    LPAREN          reduce using rule 42 (stmt_list -> .)
    NEW             reduce using rule 42 (stmt_list -> .)
    INT_CONST       reduce using rule 42 (stmt_list -> .)
    FLOAT_CONST     reduce using rule 42 (stmt_list -> .)
    STRING_CONST    reduce using rule 42 (stmt_list -> .)
    NULL            reduce using rule 42 (stmt_list -> .)
    TRUE            reduce using rule 42 (stmt_list -> .)
    FALSE           reduce using rule 42 (stmt_list -> .)

    stmt_list                      shift and go to state 67

state 64

    (18) constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .

    RBRACE          reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    PUBLIC          reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    PRIVATE         reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    VOID            reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    ID              reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    INT             reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    BOOLEAN         reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    FLOAT           reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)
    STATIC          reduce using rule 18 (constructor_decl -> mod ID LPAREN constructorscope param_list_opt RPAREN block .)


state 65

    (15) method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .

    RBRACE          reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    PUBLIC          reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    PRIVATE         reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    VOID            reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    ID              reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    INT             reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    BOOLEAN         reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    FLOAT           reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)
    STATIC          reduce using rule 15 (method_decl -> mod VOID ID LPAREN methodscope param_list_opt RPAREN block .)


state 66

    (16) method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .

    RBRACE          reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    PUBLIC          reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    PRIVATE         reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    VOID            reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    ID              reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    INT             reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    BOOLEAN         reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    FLOAT           reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)
    STATIC          reduce using rule 16 (method_decl -> mod type ID LPAREN methodscope param_list_opt RPAREN block .)


state 67

    (40) block -> LBRACE stmt_list . RBRACE
    (41) block -> LBRACE stmt_list . error RBRACE
    (43) stmt_list -> stmt_list . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . error SEMICOLON
    (107) stmt_expr -> . assign
    (108) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE
    (26) var_decl -> . type var_list SEMICOLON
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    RBRACE          shift and go to state 84
    error           shift and go to state 96
    IF              shift and go to state 89
    WHILE           shift and go to state 70
    FOR             shift and go to state 85
    RETURN          shift and go to state 68
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 94
    LBRACE          shift and go to state 63
    INC             shift and go to state 100
    DEC             shift and go to state 73
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 29
    ID              shift and go to state 88
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 72
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90

    field_access                   shift and go to state 83
    array_access                   shift and go to state 74
    stmt_expr                      shift and go to state 79
    stmt                           shift and go to state 86
    primary                        shift and go to state 69
    literal                        shift and go to state 80
    lhs                            shift and go to state 95
    var_decl                       shift and go to state 91
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    assign                         shift and go to state 98
    block                          shift and go to state 99

state 68

    (48) stmt -> RETURN . expr_opt SEMICOLON
    (111) expr_opt -> . expr
    (112) expr_opt -> .
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr MULTIPLY expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr EQ expr
    (86) expr -> . expr NEQ expr
    (87) expr -> . expr LT expr
    (88) expr -> . expr LEQ expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr GEQ expr
    (91) expr -> . expr AND expr
    (92) expr -> . expr OR expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (101) new_array -> . NEW type dim_expr_plus dim_star
